Area,Rooms,Price
1360,2,239563
4272,3,565167
3592,1,401071
966,1,155363
4926,2,584516
3944,5,633134
3671,1,430713
3419,1,400079
630,3,228262
2185,4,411177
1269,2,225168
2891,2,381430
2933,5,544033
1684,5,436347
3885,2,495786
4617,5,698310
3404,3,476830
974,2,217322
1582,5,402028
3058,2,417297
2547,4,473956
3247,1,391318
1475,2,254026
2306,1,290758
689,5,323932
3234,1,391246
3505,2,460294
2399,4,425348
1767,5,435561
2028,2,310941
3702,5,609274
4056,3,542006
4390,1,500823
1146,3,267891
3388,2,450803
2935,4,507906
1100,5,363312
2863,1,317682
2561,5,520271
741,2,157392
2541,5,517287
3324,1,374811
3112,2,428485
1863,5,431722
1978,4,410171
3056,2,391293
1275,2,241035
4514,4,646218
534,3,214638
3652,1,426074
2455,3,402215
2085,5,466105
4443,4,658617
3573,3,518474
1521,2,242056
3961,5,665008
3113,5,552137
4343,3,568016
2000,3,334481
661,4,270382
4797,1,516248
2481,3,415705
1495,3,287258
3842,2,487377
4298,5,683822
1775,1,213042
1516,2,257076
837,4,294484
1378,4,340540
1576,3,312417
4493,3,595352
879,4,303053
992,3,229871
2562,1,286363
4384,3,573195
564,5,297034
3068,3,441598
2527,2,355120
3195,1,378800
1995,2,303845
891,2,179849
4974,5,765995
4061,1,461221
2778,1,345287
3599,1,418311
700,1,133361
3604,1,411623
2954,5,532794
4145,3,558556
1304,2,238780
3231,1,379135
3273,3,487920
2070,3,356877
3190,2,429911
4340,5,696784
1528,4,335991
1002,4,313360
4993,3,654300
1370,2,256040
4988,4,682431
706,3,206772
1984,5,451961
1363,4,341117
3290,3,479281
1063,3,264971
4691,1,524464
2257,5,483125
2178,1,276402
3742,2,477453
1559,1,209372
2222,1,260280
3814,4,568499
3657,3,521131
3125,5,573686
3229,1,383011
2097,5,479551
3560,1,408614
3193,2,426024
4127,1,447640
1863,4,395058
2481,3,414324
2163,2,304088
2029,1,260982
2538,5,507834
3802,2,495679
2737,2,364980
1806,1,228652
4529,2,549431
3175,5,570304
1782,2,287103
1209,5,361042
4913,1,531166
4248,3,559331
1163,2,234398
2498,3,418078
3945,5,652638
4243,2,531365
1995,4,409456
3804,3,549661
4263,2,517059
2353,3,370739
1791,2,287370
4081,1,451379
3957,3,564979
2136,4,417488
4196,4,617230
3499,5,615044
3652,2,476382
1198,3,275338
2660,5,507824
4597,3,621825
1354,2,222379
3974,4,603589
2207,1,263204
3277,4,528369
2233,5,460210
4010,1,465964
702,5,320331
3755,2,480727
4718,1,507778
4996,5,751591
1266,2,223753
4889,4,702448
2827,2,401771
3431,3,477083
697,2,159203
2430,2,352921
4082,3,555105
1108,5,364753
3772,5,634006
1647,2,266868
4782,3,612783
3897,3,558414
3011,4,520996
2294,5,471289
1159,1,173313
3311,5,573375
1869,5,419361
2486,4,442891
646,1,106035
3719,4,579835
3411,1,404553
2234,2,321944
2343,1,276558
988,4,309641
3476,5,588336
2459,1,313543
2885,1,353464
3419,3,499944
2302,5,500133
4561,2,552097
3869,4,581115
762,2,189269
1123,5,366211
1516,1,198630
4143,1,473634
2549,5,499471
4223,1,481227
3608,1,411514
4590,1,512387
2556,4,464044
3670,4,566921
2182,3,361257
2755,2,380358
1654,5,421462
4999,5,766750
3691,5,619667
2196,3,379339
4491,4,632854
2148,3,371844
1945,5,426224
4699,2,551276
4423,1,481006
753,4,264194
3683,4,566337
3057,3,454150
598,4,256206
2700,5,529725
3461,5,582026
4933,3,662319
4277,5,667196
3369,2,452968
3734,3,533206
4291,2,531763
1456,1,212095
4567,2,559356
660,1,121860
4993,1,546132
1800,2,298787
4487,3,600427
2027,5,462245
1718,5,404320
4996,1,532681
3604,1,424596
3235,3,490235
1454,4,364613
3946,2,489166
1545,1,198542
